scene,frame,generation,pages,palettes,bytes,hash,stage_us,encode_us,queue_us,commit_us
2749,4150,638,3,4,16524,2e9349ead83aa98a,1363.000,5.300,10.200,11.800
2750,4151,639,3,5,17556,a6390426166558e1,1340.900,6.700,11.400,12.200
2751,4152,640,3,5,17556,017b1024cff5740e,1626.300,6.400,11.300,12.400
2752,4153,641,3,4,16524,26599cd1b6066e49,1400.300,5.800,11.800,11.800
2753,4154,642,3,3,15492,319b79ef1b99c139,1434.400,5.400,11.100,11.800
2754,4155,643,3,4,16524,591dfdbf018791f5,1373.800,5.700,17.200,12.000
2755,4156,644,3,4,16524,0ec1363b005f1af9,1391.700,6.700,11.100,11.800
2756,4157,645,3,4,16524,2465f5e1d0c24684,1632.200,5.200,10.100,11.900
2757,4158,646,3,3,15492,27e6db5973ef6392,1236.800,5.300,10.000,11.600
2758,4159,647,3,4,16524,6680268de6906735,1406.500,5.600,10.300,11.600
2759,4160,648,3,5,17556,f008246d0cd57e82,1385.600,6.000,10.700,11.800
2760,4161,649,3,6,18588,fbb32927ae40cc09,1307.400,6.100,10.300,12.600
2761,4162,650,3,7,19620,1d9c21ed47a5cd27,1624.200,6.600,9.400,11.500
2762,4163,651,3,8,20652,8aabf33accbf9ef7,1247.900,5.500,9.500,12.000
2763,4164,652,3,9,21684,52d8a1deab09e59e,1258.200,5.600,11.100,11.400
2764,4165,653,3,9,21684,07c5d09b0b7eebd3,1658.200,9.200,11.300,11.600
2765,4166,654,3,9,21684,869a02dbccb32807,1291.400,6.100,10.300,11.600
2766,4167,655,3,10,22716,b92cf672815153fa,1490.700,9.000,14.700,11.900
2767,4168,656,3,10,22716,72e9f85fc1ad5ea7,1401.100,8.500,12.200,11.700
2768,4169,657,3,9,21684,be1ca67e04506dbb,1338.300,6.200,10.000,11.800
2769,4170,658,3,9,21684,e36f903482f42927,1257.400,6.300,10.800,11.500
2770,4171,659,3,9,21684,be84a26e14a196de,1248.400,6.600,9.000,11.500
2771,4172,660,3,10,22716,bdb9660014bf904f,1513.000,6.300,9.500,11.400
2772,4173,661,3,10,22716,ba4c867a194a3cfd,1280.500,5.900,10.600,11.500
2773,4174,662,3,10,22716,ac46e114b65d8cf2,1263.900,19.400,11.200,11.800
2774,4175,663,3,10,22716,cb2901221f9262ea,1245.800,5.700,9.900,12.100
2775,4176,664,3,10,22716,1261bbdc17a42392,1274.200,7.600,10.500,11.700
2776,4177,665,3,10,22716,d11ffa8c4ee04950,1278.700,6.700,10.800,11.400
2777,4178,666,3,10,22716,52fd1ed327e9a1f5,1277.000,6.300,9.700,11.800
2778,4179,667,3,11,23748,10c627f06b13eb71,1429.000,7.600,10.700,11.500
2779,4180,668,3,11,23748,06f07e64fd0156a7,1237.100,6.200,10.500,11.500
2780,4181,669,3,12,24780,d5ddc76a5dff35bb,1654.100,14.100,10.500,11.800
2781,4182,670,3,13,25812,c4f8a4399acace8a,1392.200,7.300,10.600,11.600
2782,4183,671,3,13,25812,457f3999877e6192,1238.100,6.500,9.700,11.400
2783,4184,672,3,13,25812,5f1049dfae71dd39,1237.900,6.100,9.100,11.500
2784,4185,673,3,14,26844,2720c17da24e6713,1778.400,7.600,65.200,12.300
2785,4186,674,3,14,26844,108ca5f923ea1b53,1455.200,6.700,10.700,11.600
2786,4187,675,3,14,26844,280eaf6fa122d6b4,1279.800,6.700,9.900,11.500
2787,4188,676,3,15,27876,71406240295e4620,1475.700,8.100,13.500,12.000
2788,4189,677,3,15,27876,6693e41178b3a4a5,1267.800,7.400,10.600,11.400
2789,4190,678,3,15,27876,1f67c1ce7217d1fb,1337.700,8.500,10.100,11.300
2790,4191,679,3,16,28908,8ec18aacc077c0c0,1296.300,9.200,10.700,11.700
2791,4192,680,3,16,28908,014aae3bb4735f22,1637.800,9.000,11.700,11.600
2792,4193,681,3,16,28908,f0d294a1aba0a478,1327.200,7.800,10.700,11.400
2793,4194,682,3,15,27876,081f9b178cfc67a1,1422.600,8.000,11.300,11.600
2794,4195,683,3,15,27876,fd31b3753eba1302,1465.200,8.300,12.300,12.100
2795,4196,684,3,15,27876,d297265a1d7373cf,1407.300,7.400,10.900,11.700
2796,4197,685,3,15,27876,9830b159bf1e5740,1249.200,8.500,11.100,11.500
2797,4198,686,3,15,27876,d2c6586adc993eec,1279.800,6.900,9.600,11.500
2798,4199,687,3,15,27876,71acc028e8932b7a,1639.400,13.600,10.300,11.700
2799,4200,688,3,15,27876,793faca6d7a48220,1256.400,7.400,10.400,11.700
2800,4201,689,3,15,27876,fcdfe7d154c6a197,1279.900,8.200,11.400,11.900
2801,4202,690,3,15,27876,175a36988e4defd7,1512.600,7.800,11.400,11.800
2802,4203,691,3,15,27876,43c40db549af3860,1380.200,8.600,17.200,11.500
2803,4205,692,3,15,27876,1b9fd7c7bf2272d4,1279.600,8.000,10.900,11.800
2804,4206,693,3,15,27876,b21e2f21520f8c58,1345.700,7.300,9.000,11.400
2805,4207,694,3,15,27876,3ee47975366a524b,1309.800,7.800,10.700,11.600
2806,4208,695,3,15,27876,6a097b3b8e94df01,1259.100,37.700,35.500,11.600
2807,4209,696,3,15,27876,07b1df22f92fd551,1295.400,8.300,10.200,12.000
2808,4210,697,3,15,27876,f44be5d40ff532ee,1741.400,9.400,12.900,12.200
2809,4211,698,3,15,27876,ea57d27bfdb5990a,1478.200,9.800,12.400,11.800
2810,4212,699,3,15,27876,623313747e1c7867,1357.300,7.800,11.000,11.900
2811,4213,700,3,15,27876,867c6230965df57b,1887.600,9.600,12.700,12.400
2812,4214,701,3,15,27876,bc1f35f8476fb7f4,1315.500,8.400,11.100,12.300
2813,4215,702,3,15,27876,f79a5feb308fb995,1267.200,6.900,10.100,11.800
2814,4216,703,3,15,27876,d4e1e63bc5971c21,1894.200,9.000,11.300,12.100
2815,4217,704,3,15,27876,811645998a3c22f2,1266.400,7.200,9.500,12.100
2816,4218,705,3,15,27876,944385be7b8a5ac9,1256.200,6.900,10.800,11.400
2817,4219,706,3,15,27876,f69c020c2c9dfcc7,1449.000,9.400,12.400,12.100
2818,4220,707,3,15,27876,e032c2ce089dd04a,1443.500,11.000,11.700,12.000
2819,4221,708,3,15,27876,56cb5903a39737b7,1282.600,9.200,11.300,11.600
2820,4222,709,3,15,27876,4948f4abe839c827,1246.800,8.100,10.200,12.000
2821,4223,710,3,15,27876,16f842ac0b976ab2,1408.900,8.200,11.100,11.500
2822,4224,711,3,15,27876,be1fb744dd6fe3c8,1225.000,7.800,10.700,11.500
2823,4225,712,3,15,27876,df8abcd0a479df32,1241.800,7.100,13.700,12.200
2824,4226,713,3,15,27876,4507581e7ab82c98,1971.500,8.500,11.800,12.800
2825,4227,714,3,15,27876,21c63cc599ee789f,1273.100,6.700,9.800,11.600
2826,4228,715,3,15,27876,e02a0860d19f04c3,1259.800,7.300,9.700,11.400
2827,4229,716,3,15,27876,eba3e6e6ffdefe08,1411.900,10.700,13.400,12.100
2828,4230,717,3,15,27876,f5b9fa8dfeab7ff7,1304.400,12.800,9.900,11.400
2829,4231,718,3,15,27876,0c92549d427b4dbe,1246.500,7.200,10.300,11.800
2830,4232,719,3,15,27876,ea84ed1249095972,1255.300,7.100,10.500,11.300
2831,4233,720,3,15,27876,a19ea0789800a0c3,1361.000,7.200,10.600,12.000
2832,4234,721,3,15,27876,22d47351f1671af1,1285.900,7.500,10.300,11.600
2833,4235,722,3,15,27876,0abb5f8b1b8d89b9,1250.900,8.500,11.100,11.400
2834,4236,723,3,15,27876,b19987f57c268b8f,1608.900,6.700,11.100,12.200
2835,4237,724,3,15,27876,9356574b97fc7faf,1241.400,7.600,10.500,11.600
2836,4238,725,3,15,27876,6f1720340e11ac5a,1266.700,7.600,11.000,11.500
2837,4239,726,3,15,27876,7ee8bcc12dd777cc,2019.900,9.700,12.800,13.000
2838,4240,727,3,15,27876,6bbcd0aa599f8cfe,1266.800,6.600,9.800,11.500
2839,4242,728,3,15,27876,ce5e62f0bc2a1735,1574.800,8.300,10.400,12.700
2840,4243,729,3,15,27876,e28036df85e4ee4e,1251.500,7.000,11.300,11.400
2841,4244,730,3,15,27876,e6652c87b655b7c0,1326.400,8.200,10.400,11.500
2842,4245,731,3,15,27876,99d2ad2ba6ae6a91,1278.400,7.000,10.200,12.300
2843,4246,732,3,15,27876,43e94824e2314995,1250.300,7.800,10.900,11.600
2844,4247,733,3,15,27876,8b0e33d61e29e2ae,1332.200,7.600,10.200,11.400
2845,4248,734,3,15,27876,eb28b857ce1d4a64,1300.100,8.200,11.500,11.500
2846,4249,735,3,15,27876,5077f323dca6b10f,1300.100,7.800,10.500,11.300
2847,4250,736,3,15,27876,2f03dbf61372cc40,1293.300,6.700,10.500,11.600
2848,4251,737,3,16,28908,108fc747795111a7,1312.100,8.300,10.200,11.700
2849,4252,738,3,15,27876,a386ab1525a6aba4,1277.500,8.200,10.200,12.000
2850,4253,739,3,16,28908,7e72fc5481ec9d50,1250.100,7.600,10.900,11.600
2851,4254,740,3,15,27876,87edd844ca3716b5,1243.000,6.500,10.200,11.800
2852,4255,741,3,15,27876,268ca85c4f424219,1279.200,8.900,11.000,11.600
2853,4256,742,3,15,27876,80862f5b6e2b9d6e,1340.100,7.200,12.500,11.400
2854,4257,743,3,15,27876,d7b512ed057d9b9c,1252.200,8.000,11.000,11.400
2855,4258,744,3,15,27876,29b5de10f56da792,1259.900,7.400,11.000,11.400
2856,4259,745,3,17,29940,663149584c4e7ec8,1255.200,8.200,10.400,11.400
2857,4260,746,3,16,28908,d6dff6cc37944fe0,1261.900,8.200,9.300,11.900
2858,4261,747,3,16,28908,e158c8240c35cf75,1644.400,8.500,11.500,11.400
2859,4262,748,3,17,29940,b4ac990c70f6a859,1452.100,8.900,12.500,11.600
2860,4263,749,3,20,33036,88e8f88ffdadf287,1377.700,9.300,13.300,11.600
2861,4264,750,3,20,33036,604422e7194e54ae,1529.700,10.300,11.600,11.500
2862,4265,751,3,20,33036,9131d29c815c176e,1384.400,10.000,11.100,12.200
2863,4267,752,3,21,34068,fae2f9d6e4c1b489,2043.700,13.400,13.800,12.500
2864,4268,753,3,20,33036,0a43f83324c7b59e,1332.800,9.500,10.900,11.600
2865,4269,754,3,21,34068,3a46de6b6480e1dc,1390.800,9.500,14.500,11.500
2866,4270,755,3,21,34068,d4df217fc639b700,1500.200,10.300,11.200,12.100
2867,4271,756,3,20,33036,a24596ef2dfdc430,1335.300,9.200,10.700,11.700
2868,4272,757,3,22,35100,4ddc23e87856d895,1666.800,10.500,12.500,11.500
2869,4273,758,3,23,36132,01250ecd2edb77e6,1271.900,8.700,12.300,11.800
2870,4274,759,3,23,36132,8fc4feebc51208c5,1282.900,10.500,11.500,11.500
2871,4275,760,3,22,35100,522df05570102c37,1409.200,9.500,10.600,11.600
2872,4276,761,3,22,35100,efe197fbae1e1a58,1237.500,9.100,11.500,11.300
2873,4277,762,3,22,35100,87bccd1f5139bbce,1286.800,9.300,11.900,12.000
2874,4278,763,3,23,36132,3cef6a6cdde901f9,1415.300,9.900,11.500,11.600
2875,4279,764,3,23,36132,9100b61990f90f2a,1259.100,9.800,11.600,11.600
2876,4280,765,3,23,36132,2e07f05adb5aaced,1747.300,10.900,13.000,11.700
2877,4281,766,3,22,35100,9a6285a62323161b,1261.000,9.800,10.700,12.000
2878,4282,767,3,22,35100,40117d2bd7624f83,1296.300,9.500,11.200,12.100
2879,4283,768,3,20,33036,2faec2ca16e90a19,1325.400,9.400,10.400,11.400
2880,4284,769,3,20,33036,f3426daf3727e17e,1255.200,8.500,11.000,11.600
2881,4285,770,3,19,32004,aac2cbd68f32f9a5,1269.200,8.600,10.900,11.500
2882,4286,771,3,21,34068,9756b99c60c08495,1442.500,11.100,12.600,11.900
2883,4287,772,3,21,34068,ea65ace5e75c418a,1275.100,9.300,11.300,11.500
2884,4288,773,3,19,32004,5f66ef64667f474a,1780.300,9.600,12.700,12.500
2885,4289,774,3,20,33036,d34d2bb162ce3475,1495.400,9.400,11.100,11.500
2886,4290,775,3,21,34068,787df02720dd803e,1295.800,8.800,10.700,11.500
2887,4291,776,3,19,32004,3aaa9baebe4b7fe7,1266.400,8.600,10.100,12.000
2888,4292,777,3,21,34068,38ba79a2eab301ea,1473.700,9.900,11.000,11.600
2889,4293,778,3,20,33036,ff3a41bbd7ce38a0,1739.200,9.500,12.600,12.100
2890,4294,779,3,20,33036,fed28a931020b5f1,1268.600,9.000,10.700,11.700
2891,4295,780,3,21,34068,7a75f7def874a680,1422.700,9.000,11.100,11.300
2892,4296,781,3,19,32004,a56bfe9b291f5868,1400.300,10.000,10.700,11.600
2893,4297,782,3,21,34068,31f316267c7e0a41,1299.500,9.200,10.700,12.300
2894,4298,783,3,21,34068,0713161d46717a3e,1587.300,11.200,12.500,11.600
2895,4299,784,3,19,32004,cb44b2358a3c842b,1263.000,8.200,10.100,11.700
2896,4300,785,3,20,33036,de2072c41b7ba543,1281.500,9.600,10.600,11.400
2897,4301,786,3,19,32004,2a1b5545bbadb79b,1297.800,8.100,10.700,11.500
2898,4302,787,3,20,33036,5f325a7d289fbb0a,1262.900,9.500,9.400,11.800
2899,4303,788,3,20,33036,4f7a7540d2261950,1288.100,8.600,10.700,11.500
2900,4304,789,3,19,32004,f7391dafa8385b44,1489.500,9.400,11.400,12.800
2901,4305,790,3,20,33036,47c6cdd9a0ce9655,1388.400,9.100,10.500,12.200
2902,4306,791,3,19,32004,11193e28e53d72a5,1442.600,9.400,10.900,12.000
2903,4307,792,3,19,32004,acb70b7efd4ae089,1777.200,9.600,12.300,11.600
2904,4308,793,3,19,32004,1817f03cad20c2c7,1254.900,8.000,11.000,11.600
2905,4309,794,3,20,33036,90750ddee3756e58,1334.600,9.000,11.300,11.400
2906,4310,795,3,19,32004,e6f0b336cc867139,1445.400,8.100,11.900,11.500
2907,4311,796,3,16,28908,2dae450c15b4d8dc,1367.400,8.200,9.600,11.400
2908,4312,797,3,14,26844,ce838ad3e029ae01,1431.200,8.000,10.700,11.600
2909,4313,798,3,14,26844,db7228f331d1ea5c,1417.300,6.900,11.500,11.500
2910,4314,799,3,14,26844,69f6a45678bd9363,1323.800,7.600,11.600,11.900
2911,4315,800,4,14,30944,ac07c7b4f8238063,1318.300,8.700,11.700,15.200
2912,4316,801,3,14,26844,d9b86427b0e4f510,1390.000,8.300,11.600,11.600
2913,4317,802,4,14,30944,ec4760bd0058a2d0,1338.100,8.500,12.100,15.600
2914,4318,803,3,16,28908,b453f53d2901dc40,1384.300,8.700,11.300,11.600
2915,4319,804,4,15,31976,26b6fdbd7292308f,1437.500,16.500,18.200,15.700
2916,4320,805,3,16,28908,671b71eaee0b86c3,1399.100,8.400,10.900,11.800
2917,4321,806,4,14,30944,cd8c44d9a6a97f0a,1413.000,10.200,13.200,15.700
2918,4322,807,3,14,26844,cdd63b35887c1ecb,1247.400,7.600,10.800,11.600
2919,4323,808,4,15,31976,ebafe329c441d06a,1242.100,7.700,11.300,15.200
2920,4324,809,3,15,27876,b90827c71f49db0a,1303.600,8.000,10.800,11.600
2921,4325,810,4,15,31976,227220dc4a68f3a0,1268.400,7.800,10.300,15.100
2922,4326,811,3,14,26844,01351e37ec61a2bd,1498.600,8.900,11.100,11.500
2923,4327,812,4,14,30944,3448dff0709dfa46,1356.900,7.800,11.700,15.300
2924,4328,813,3,14,26844,e8e94d7c85f21c89,2085.000,8.900,13.100,11.800
2925,4329,814,4,14,30944,4efd3aff9df7d2c1,1240.000,7.900,11.200,15.500
2926,4330,815,3,14,26844,96684c80ec396303,1280.500,6.800,9.900,11.500
2927,4331,816,4,14,30944,0a70544bc89a174c,1868.000,11.200,13.100,15.500
2928,4332,817,3,14,26844,ca067184cc1b78d7,1232.200,7.300,9.500,11.300
2929,4333,818,3,14,26844,c2ace57027eb20b5,1334.800,8.300,9.500,11.700
2930,4334,819,3,14,26844,1813d54212887d9b,1436.600,8.900,12.700,11.700
2931,4335,820,3,14,26844,f1109ecd8330cbd3,1377.900,8.300,12.100,11.600
2932,4336,821,3,14,26844,d4f212a770187818,1286.800,8.300,10.400,11.600
2933,4337,822,3,14,26844,854509fdf75572fa,1260.000,6.900,10.400,11.500
2934,4338,823,3,15,27876,dec4686a4553c374,1312.000,7.300,11.300,11.500
2935,4339,824,3,15,27876,6d4aaf41499ce87c,1248.500,6.700,10.400,11.400
2936,4340,825,3,15,27876,caab58feb5b3dd79,1257.600,7.800,10.100,11.900
2937,4341,826,3,15,27876,95bf4061dd735fdd,1551.800,8.900,11.300,12.100
2938,4342,827,3,15,27876,6cb0932eeb0f3b47,1289.500,8.100,10.100,12.000
2939,4343,828,3,15,27876,afbdd57f0991be99,1308.600,7.900,10.700,11.400
2940,4344,829,3,15,27876,7063685d404267d0,1509.100,8.800,11.700,11.600
2941,4345,830,3,15,27876,92bf0adb7bfb0b42,1673.000,8.500,11.500,11.600
2942,4346,831,3,13,25812,e6a0f8d188c2ebc3,1265.700,7.000,9.500,11.500
2943,4347,832,3,12,24780,bfecf755c29fb64c,1350.800,6.500,11.000,11.400
2944,4348,833,3,13,25812,785daf7dba0a5a85,1315.500,8.000,11.600,11.700
2945,4349,834,3,12,24780,ec7eb7cd2d7e2cdb,1682.000,8.200,11.800,12.000
2946,4350,835,3,12,24780,edcc5d76d9c18ab8,1328.600,7.300,11.800,11.800
2947,4351,836,3,12,24780,553009224ce470eb,1234.100,6.000,9.300,40.200
2948,4352,837,3,11,23748,fdcd2a7632bdef15,1493.500,7.500,10.800,11.600
2949,4353,838,3,10,22716,36cbe31bdd856d9f,1286.400,7.000,11.700,11.700
2950,4354,839,3,10,22716,a92c3c94ff0a923a,1253.900,6.300,9.700,11.500
2951,4355,840,3,11,23748,b5fdc10b6492a663,1291.900,11.500,10.200,12.600
2952,4356,841,3,9,21684,4e006db3680cb115,1545.200,9.300,13.700,12.400
2953,4357,842,3,10,22716,ae65085ceeb1a306,1303.000,6.400,10.700,11.800
2954,4358,843,3,8,20652,be06f666b7c7bf5d,1257.000,7.000,10.200,11.600
2955,4359,844,3,7,19620,c37d38905f5386bf,1371.500,6.300,10.600,11.900
2956,4360,845,3,7,19620,8d70026590857692,1345.500,6.900,9.900,11.700
2957,4361,846,3,6,18588,7dd57b88621c339b,1441.600,6.900,9.400,11.700
2958,4362,847,3,6,18588,3394452c2c0a5a3e,1240.100,5.000,9.400,13.000
2959,4363,848,3,9,21684,b4835ccced8cb37a,1234.000,5.800,9.400,12.000
2960,4364,849,3,9,21684,a5a727d6e500aadc,1336.300,6.300,10.000,12.600
2961,4365,850,3,9,21684,00671862d0e9f0e4,1491.100,8.300,12.400,12.200
2962,4366,851,3,8,20652,67f401e02e22963d,1302.300,7.000,9.700,11.600
2963,4367,852,3,7,19620,8b68507ce837a000,1245.400,6.000,9.800,11.500
2964,4368,853,3,7,19620,daf823f0cf894db0,1354.700,6.300,9.700,11.500
2965,4369,854,3,7,19620,73335a0b10e48dbd,1437.800,5.900,10.600,11.600
2966,4370,855,3,7,19620,3212f92b79857ef5,1416.900,7.600,11.200,12.200
2967,4371,856,3,7,19620,588f3591555b5c06,1252.900,5.500,10.300,11.500
2968,4372,857,3,4,16524,aadd66207cd52867,1372.900,6.400,11.000,11.800
2969,4373,858,3,4,16524,7e13aae2b82222a8,1367.800,6.800,12.300,11.800
2970,4374,859,3,4,16524,f20111401607a1dc,1421.500,5.300,12.200,11.900
2971,4375,860,3,4,16524,9efba150786a6650,1478.200,7.300,11.900,12.000
2972,4376,861,3,4,16524,6f71ad4ac303d810,1610.700,8.100,14.000,12.500
2973,4377,862,3,4,16524,6a7958c61d315eb8,1604.500,7.400,10.900,11.600
2974,4378,863,3,5,17556,b98e0f6ff4d556c5,1312.800,5.100,9.700,11.500
2975,4379,864,3,5,17556,1c1247079b7ddd0f,1291.500,5.400,10.400,12.200
2976,4380,865,3,5,17556,6138766733e34097,1331.100,6.200,11.900,11.700
2977,4381,866,3,5,17556,c2f1d718c7722562,1407.800,5.700,10.000,11.300
2978,4382,867,3,4,16524,b41b8bba748627cf,1230.100,5.800,10.200,12.200
2979,4383,868,3,4,16524,44770c190eaeea3b,1310.300,11.200,10.500,11.600
2980,4384,869,3,3,15492,2d297e93ad3c4651,1252.400,14.100,11.600,11.700
2981,4385,870,3,3,15492,c67a1c77b8643311,1703.600,7.800,11.000,11.900
2982,4386,871,3,4,16524,6621f4f3797b95e7,1260.000,3.900,9.200,12.000
2983,4387,872,3,6,18588,3dfc1c418b797181,1655.700,7.800,11.300,11.900
2984,4388,873,3,7,19620,bacbaaa64a200561,1318.900,15.100,10.700,11.800
2985,4389,874,3,7,19620,ca2b80b56540468c,1230.500,7.700,10.400,11.500
2986,4390,875,3,9,21684,63e5e5489608f928,1228.000,7.300,9.300,12.100
2987,4391,876,3,8,20652,ffccb2cd30fec70a,1247.600,7.200,9.300,12.100
2988,4392,877,3,9,21684,46b34fdada1ea59c,1837.600,7.900,10.000,12.600
2989,4393,878,3,9,21684,f3b520b3bc286b98,1325.700,7.500,11.300,11.800
2990,4394,879,3,10,22716,83c1cba2ebe648f8,1406.000,23.600,13.500,12.000
2991,4395,880,3,10,22716,0dbb48e383730865,1301.500,6.300,9.600,12.500
2992,4396,881,3,11,23748,9f90aad6c713acb1,1354.800,8.200,12.600,12.000
2993,4397,882,3,10,22716,f1eb6d796a95a4a1,1571.800,11.700,10.000,11.900
2994,4398,883,3,11,23748,cc5dd540a36e1872,1330.800,6.800,10.400,12.200
2995,4399,884,3,11,23748,da709dc85280228e,1389.400,7.400,10.300,11.600
2996,4400,885,3,14,26844,a8ecb02e22e55ced,1352.400,8.200,11.400,12.700
2997,4401,886,3,13,25812,5033bdb482af6b2f,1388.900,8.100,11.400,12.400
2998,4402,887,3,13,25812,a4825097a7881d40,1590.000,7.900,10.000,11.900
2999,4403,888,3,13,25812,880cc7d7d007ca5d,1472.000,8.100,11.900,11.900
3000,4404,889,3,13,25812,dd251dd0e22e791d,1243.500,7.100,10.100,12.100
3001,4405,890,3,13,25812,280a332203b9bc8b,1395.300,8.700,9.100,11.500
3002,4406,891,3,13,25812,7cc4871af781bcb7,1653.400,7.400,10.200,11.700
3003,4407,892,3,13,25812,f27b5b81c966d445,1297.600,8.000,23.600,12.300
3004,4408,893,3,13,25812,81761625e009d801,1230.100,7.300,9.000,11.400
3005,4409,894,3,13,25812,88e40e6c11182709,1233.600,6.400,10.000,12.000
3006,4410,895,3,13,25812,89ccc7a15542080d,1949.400,9.500,11.800,12.500
3007,4411,896,3,10,22716,8d1e14927337d6a6,1586.200,6.600,9.300,11.600
3008,4412,897,3,10,22716,a18272506ec305a4,1240.800,6.700,9.300,12.100
3009,4413,898,3,10,22716,122832407657ca80,1234.200,6.600,11.500,11.700
3010,4414,899,3,9,21684,085116aab6fbb7aa,1241.900,5.200,9.600,11.600
3011,4415,900,3,8,20652,c9e55f6e4e27fefc,1627.000,6.400,12.400,61.900
3012,4416,901,3,9,21684,edae6007e4c405d9,1353.000,5.500,10.500,11.800
3013,4417,902,3,7,19620,4d51c9d4f3b4391d,1241.600,5.100,9.400,11.400
3014,4418,903,3,7,19620,00d8cdfbb9fec161,1258.500,5.700,9.900,11.500
3015,4419,904,3,7,19620,ef078adc3a40f555,1252.300,5.700,10.000,11.400
3016,4420,905,3,4,16524,2f56f50e9246e485,1331.400,5.200,9.700,11.500
3017,4421,906,3,3,15492,a6f018dbf8d1f90f,1671.800,4.200,11.800,11.800
3018,4422,907,3,3,15492,028e2d392a12568a,1250.800,4.100,10.900,11.500
3019,4423,908,3,5,17556,6bf37f1ae1978498,1224.500,4.900,10.200,11.400
3020,4424,909,3,6,18588,75051174a6564f27,1249.700,7.000,10.100,11.700
3021,4425,910,3,5,17556,ab1690fc8ffc8c1a,1478.700,6.800,12.100,12.400
3022,4426,911,3,4,16524,cef3c3b453959985,1578.900,5.300,10.900,11.900
3023,4427,912,3,4,16524,7ac979eb4ffd6c14,1648.700,5.300,12.600,11.700
3024,4428,913,3,6,18588,de0930d8937005b7,1284.400,5.300,11.600,12.200
3025,4429,914,3,5,17556,c22b11c6a21662c5,1235.900,5.000,9.600,11.400
3026,4430,915,3,7,19620,9cee0a89d43e5f1e,1407.200,6.100,12.600,12.300
3027,4431,916,3,5,17556,a666399189a3caee,1947.700,7.800,12.600,12.200
3028,4432,917,3,6,18588,a0c91d28cb4b4328,1408.700,6.500,11.600,11.800
3029,4433,918,3,6,18588,e241c063830faf6c,1484.800,5.600,10.700,12.300
3030,4434,919,3,5,17556,cc1ac7d3e1ec8cfc,1384.300,5.500,11.900,12.200
3031,4435,920,3,5,17556,1851258871cc4b50,1251.300,5.300,9.900,11.700
3032,4436,921,3,5,17556,a167f18ceb78d303,1774.600,6.300,14.800,12.500
3033,4437,922,3,5,17556,cff856f440e8d0ca,1289.300,4.500,10.800,11.800
3034,4438,923,3,5,17556,f6da15545381f200,1258.200,5.000,10.700,11.500
3035,4439,924,3,5,17556,3d18ad8504290b7d,1273.900,4.800,10.600,11.600
3036,4440,925,3,3,15492,ddcc77ff37ebe1cf,1262.000,4.400,9.300,11.400
3037,4441,926,3,5,17556,499925f91ee35b2d,1767.000,5.800,11.400,11.400
3038,4442,927,3,4,16524,bb5ef408650f6bef,1238.200,5.200,9.600,11.400
3039,4443,928,3,5,17556,94c35a2fa1fc0169,1251.200,4.900,9.200,11.600
3040,4444,929,3,4,16524,bd163d85d23fede5,1269.900,5.200,10.000,11.500
3041,4445,930,3,3,15492,761deb9676cd2395,1249.700,5.200,9.600,11.900
3042,4446,931,3,4,16524,fc94da196017ddbd,1302.500,4.900,9.300,11.500
3043,4447,932,3,3,15492,92c48978c55d627e,1436.700,5.100,11.400,12.000
3044,4448,933,3,4,16524,4518796577ffdd04,1710.900,7.100,11.000,11.900
3045,4449,934,3,5,17556,3c85a148b6eb876c,1253.600,5.500,10.200,11.500
3046,4450,935,3,5,17556,f7ac52e3f8e6f570,1346.700,6.000,10.500,11.700
3047,4451,936,3,4,16524,880a1bd808a5ca90,1237.600,4.600,10.100,11.500
3048,4452,937,3,5,17556,160955aae919fe26,1281.700,5.800,8.600,11.600
3049,4453,938,3,5,17556,7025970ea6349130,1275.500,5.600,9.000,11.800
3050,4454,939,3,4,16524,98e456d530069fce,2047.500,5.900,14.700,11.900
3051,4455,940,3,5,17556,c05bb33e4fcf4b80,1333.800,6.100,10.200,11.600
3052,4456,941,3,5,17556,4ece44055fada6ad,1257.100,6.000,9.300,11.900
3053,4457,942,3,5,17556,18c36e39ceee7318,1244.900,4.800,9.700,11.700
3054,4458,943,3,6,18588,160b879d2e83f249,1460.400,5.700,22.000,12.900
3055,4459,944,3,6,18588,f0c21af4a749cedc,1843.000,6.700,10.800,12.100
3056,4460,945,3,6,18588,48e49573a120aeab,1264.100,6.200,11.300,11.800
3057,4461,946,3,6,18588,f816c83db57bc7de,1255.700,5.800,9.800,11.500
3058,4462,947,3,6,18588,a3fcaa66c48894f7,1464.900,5.900,9.800,12.200
3059,4463,948,3,6,18588,febc2b67987f8de9,1263.900,5.200,10.300,11.700
3060,4464,949,3,4,16524,033c6d895fa65043,1263.100,5.800,9.400,11.700
3061,4465,950,3,5,17556,6f5e97d80fa6bfa1,1538.600,7.200,11.600,12.300
3062,4466,951,3,6,18588,2f161e473e0ff562,1453.300,5.500,9.300,11.600
3063,4467,952,3,4,16524,d9d022930abb9cb7,1230.500,5.600,10.000,11.600
3064,4468,953,3,5,17556,c4ec60834cbb92d2,1250.200,5.200,9.500,11.500
3065,4469,954,3,5,17556,3705827427f5e67c,1242.000,5.200,9.200,11.700
3066,4470,955,3,6,18588,9cc30ddb99d81947,1260.600,6.300,9.800,11.600
3067,4471,956,3,6,18588,b2501ba825b3e4f3,1240.900,5.700,9.100,11.900
