frame,width,height,batches,vertices,clears,snapshot,color_differences,depth_differences,mirror_us,snapshot_us
30,2736,4096,12,3890280,5,0,0,0,3.000,0.000
31,2736,4096,12,3890280,5,0,0,0,3.000,0.000
32,2736,4096,12,3890280,5,0,0,0,3.000,0.000
33,2736,4096,12,3890280,5,0,0,0,3.000,0.000
34,2736,4096,12,3890280,5,0,0,0,3.000,0.000
35,2736,4096,12,3890280,5,0,0,0,3.000,0.000
36,2736,4096,12,3890280,5,0,0,0,3.000,0.000
37,2736,4096,12,3890280,5,0,0,0,3.000,0.000
38,2736,4096,12,3890280,5,0,0,0,3.000,0.000
39,2736,4096,12,3890280,5,0,0,0,3.000,0.000
40,2736,4096,12,3890280,5,0,0,0,3.000,0.000
41,2736,4096,12,3890280,5,0,0,0,3.000,0.000
42,2736,4096,12,3890280,5,0,0,0,3.000,0.000
43,2736,4096,12,3890280,5,0,0,0,3.000,0.000
44,2736,4096,12,3890280,5,0,0,0,3.000,0.000
45,2736,4096,12,3890280,5,0,0,0,3.000,0.000
46,2736,4096,12,3890280,5,0,0,0,3.000,0.000
47,2736,4096,12,3890280,5,0,0,0,3.000,0.000
48,2736,4096,12,3890280,5,0,0,0,3.000,0.000
49,2736,4096,12,3890280,5,0,0,0,3.000,0.000
50,2736,4096,12,3890280,5,0,0,0,3.000,0.000
51,2736,4096,12,3890280,5,0,0,0,3.000,0.000
52,2736,4096,12,3890280,5,0,0,0,3.000,0.000
53,2736,4096,12,3890280,5,0,0,0,3.000,0.000
54,2736,4096,12,3890280,5,0,0,0,3.000,0.000
55,2736,4096,12,3890280,5,0,0,0,3.000,0.000
56,2736,4096,12,3890280,5,0,0,0,3.000,0.000
57,2736,4096,12,3890280,5,0,0,0,3.000,0.000
58,2736,4096,12,3890280,5,0,0,0,3.000,0.000
59,2736,4096,12,3890280,5,0,0,0,3.000,0.000
60,2736,4096,12,3890280,5,0,0,0,3.000,0.000
61,2736,4096,12,3890280,5,0,0,0,3.000,0.000
62,2736,4096,12,3890280,5,0,0,0,3.000,0.000
63,2736,4096,12,3890280,5,0,0,0,3.000,0.000
64,2736,4096,12,3890280,5,0,0,0,3.000,0.000
65,2736,4096,12,3890280,5,0,0,0,3.000,0.000
66,2736,4096,12,3890280,5,0,0,0,3.000,0.000
67,2736,4096,12,3890280,5,0,0,0,3.000,0.000
68,2736,4096,12,3890280,5,0,0,0,3.000,0.000
69,2736,4096,12,3890280,5,0,0,0,3.000,0.000
70,2736,4096,12,3890280,5,0,0,0,3.000,0.000
71,2736,4096,12,3890280,5,0,0,0,3.000,0.000
72,2736,4096,12,3890280,5,0,0,0,3.000,0.000
73,2736,4096,12,3890280,5,0,0,0,3.000,0.000
74,2736,4096,12,3890280,5,0,0,0,3.000,0.000
75,2736,4096,12,3890280,5,0,0,0,3.000,0.000
76,2736,4096,12,3890280,5,0,0,0,3.000,0.000
77,2736,4096,12,3890280,5,0,0,0,3.000,0.000
78,2736,4096,12,3890280,5,0,0,0,3.000,0.000
79,2736,4096,12,3890280,5,0,0,0,3.000,0.000
80,2736,4096,12,3890280,5,0,0,0,3.000,0.000
81,2736,4096,12,3890280,5,0,0,0,3.000,0.000
82,2736,4096,12,3890280,5,0,0,0,3.000,0.000
83,2736,4096,12,3890280,5,0,0,0,3.000,0.000
84,2736,4096,12,3890280,5,0,0,0,3.000,0.000
85,2736,4096,12,3890280,5,0,0,0,3.000,0.000
86,2736,4096,12,3890280,5,0,0,0,3.000,0.000
87,2736,4096,12,3890280,5,0,0,0,3.000,0.000
88,2736,4096,12,3890280,5,0,0,0,3.000,0.000
89,2736,4096,12,3890280,5,0,0,0,3.000,0.000
90,2736,4096,12,3890280,5,0,0,0,3.000,0.000
91,2736,4096,12,3890280,5,0,0,0,3.000,0.000
92,2736,4096,12,3890280,5,0,0,0,3.000,0.000
93,2736,4096,12,3890280,5,0,0,0,3.000,0.000
94,2736,4096,12,3890280,5,0,0,0,3.000,0.000
95,2736,4096,12,3890280,5,0,0,0,3.000,0.000
96,2736,4096,12,3890280,5,0,0,0,3.000,0.000
97,2736,4096,12,3890280,5,0,0,0,3.000,0.000
98,2736,4096,12,3890280,5,0,0,0,3.000,0.000
99,2736,4096,12,3890280,5,0,0,0,3.000,0.000
100,2736,4096,12,3890280,5,0,0,0,3.000,0.000
101,2736,4096,12,3890280,5,0,0,0,3.000,0.000
102,2736,4096,12,3890280,5,0,0,0,3.000,0.000
103,2736,4096,12,3890280,5,0,0,0,3.000,0.000
104,2736,4096,12,3890280,5,0,0,0,3.000,0.000
105,2736,4096,12,3890280,5,0,0,0,3.000,0.000
106,2736,4096,12,3890280,5,0,0,0,3.000,0.000
107,2736,4096,12,3890280,5,0,0,0,3.000,0.000
108,2736,4096,12,3890280,5,0,0,0,3.000,0.000
109,2736,4096,12,3890280,5,0,0,0,3.000,0.000
110,2736,4096,12,3890280,5,0,0,0,3.000,0.000
111,2736,4096,12,3890280,5,0,0,0,3.000,0.000
112,2736,4096,12,3890280,5,0,0,0,3.000,0.000
113,2736,4096,12,3890280,5,0,0,0,3.000,0.000
114,2736,4096,12,3890280,5,0,0,0,3.000,0.000
115,2736,4096,12,3890280,5,0,0,0,3.000,0.000
116,2736,4096,12,3890280,5,0,0,0,3.000,0.000
117,2736,4096,12,3890280,5,0,0,0,3.000,0.000
118,2736,4096,12,3890280,5,0,0,0,3.000,0.000
119,2736,4096,12,3890280,5,0,0,0,3.000,0.000
120,2736,4096,12,3890280,5,0,0,0,3.000,0.000
121,2736,4096,12,3890280,5,0,0,0,3.000,0.000
122,2736,4096,12,3890280,5,0,0,0,3.000,0.000
123,2736,4096,12,3890280,5,0,0,0,3.000,0.000
124,2736,4096,12,3890280,5,0,0,0,3.000,0.000
125,2736,4096,12,3890280,5,0,0,0,3.000,0.000
126,2736,4096,12,3890280,5,0,0,0,3.000,0.000
127,2736,4096,12,3890280,5,0,0,0,3.000,0.000
128,2736,4096,12,3890280,5,0,0,0,3.000,0.000
129,2736,4096,12,3890280,5,0,0,0,3.000,0.000
130,2736,4096,12,3890280,5,0,0,0,3.000,0.000
131,2736,4096,12,3890280,5,0,0,0,3.000,0.000
132,2736,4096,12,3890280,5,0,0,0,3.000,0.000
133,2736,4096,12,3890280,5,0,0,0,3.000,0.000
134,2736,4096,12,3890280,5,0,0,0,3.000,0.000
135,2736,4096,12,3890280,5,0,0,0,3.000,0.000
136,2736,4096,12,3890280,5,0,0,0,3.000,0.000
137,2736,4096,12,3890280,5,0,0,0,3.000,0.000
138,2736,4096,12,3890280,5,0,0,0,3.000,0.000
139,2736,4096,12,3890280,5,0,0,0,3.000,0.000
140,2736,4096,12,3890280,5,0,0,0,3.000,0.000
141,2736,4096,12,3890280,5,0,0,0,3.000,0.000
142,2736,4096,12,3890280,5,0,0,0,3.000,0.000
143,2736,4096,12,3890280,5,0,0,0,3.000,0.000
144,2736,4096,12,3890280,5,0,0,0,3.000,0.000
145,2736,4096,12,3890280,5,0,0,0,3.000,0.000
146,2736,4096,12,3890280,5,0,0,0,3.000,0.000
147,2736,4096,12,3890280,5,0,0,0,3.000,0.000
148,2736,4096,12,3890280,5,0,0,0,3.000,0.000
149,2736,4096,12,3890280,5,0,0,0,3.000,0.000
150,2736,4096,12,3890280,5,0,0,0,3.000,0.000
151,2736,4096,12,3890280,5,0,0,0,3.000,0.000
152,2736,4096,12,3890280,5,0,0,0,3.000,0.000
153,2736,4096,12,3890280,5,0,0,0,3.000,0.000
154,2736,4096,12,3890280,5,0,0,0,3.000,0.000
155,2736,4096,12,3890280,5,0,0,0,3.000,0.000
156,2736,4096,12,3890280,5,0,0,0,3.000,0.000
157,2736,4096,12,3890280,5,0,0,0,3.000,0.000
158,2736,4096,12,3890280,5,0,0,0,3.000,0.000
159,2736,4096,12,3890280,5,0,0,0,3.000,0.000
160,2736,4096,12,3890280,5,0,0,0,3.000,0.000
161,2736,4096,12,3890280,5,0,0,0,3.000,0.000
162,2736,4096,12,3890280,5,0,0,0,3.000,0.000
163,2736,4096,12,3890280,5,0,0,0,3.000,0.000
164,2736,4096,12,3890280,5,0,0,0,3.000,0.000
165,2736,4096,12,3890280,5,0,0,0,3.000,0.000
166,2736,4096,12,3890280,5,0,0,0,3.000,0.000
167,2736,4096,12,3890280,5,0,0,0,3.000,0.000
168,2736,4096,12,3890280,5,0,0,0,3.000,0.000
169,2736,4096,12,3890280,5,0,0,0,3.000,0.000
170,2736,4096,12,3890280,5,0,0,0,3.000,0.000
171,2736,4096,12,3890280,5,0,0,0,3.000,0.000
172,2736,4096,12,3890280,5,0,0,0,3.000,0.000
173,2736,4096,12,3890280,5,0,0,0,3.000,0.000
174,2736,4096,12,3890280,5,0,0,0,3.000,0.000
175,2736,4096,12,3890280,5,0,0,0,3.000,0.000
176,2736,4096,12,3890280,5,0,0,0,3.000,0.000
177,2736,4096,12,3890280,5,0,0,0,3.000,0.000
178,2736,4096,12,3890280,5,0,0,0,3.000,0.000
179,2736,4096,12,3890280,5,0,0,0,3.000,0.000
180,2736,4096,12,3890280,5,0,0,0,3.000,0.000
181,2736,4096,12,3890280,5,0,0,0,3.000,0.000
182,2736,4096,12,3890280,5,0,0,0,3.000,0.000
183,2736,4096,12,3890280,5,0,0,0,3.000,0.000
184,2736,4096,12,3890280,5,0,0,0,3.000,0.000
185,2736,4096,12,3890280,5,0,0,0,3.000,0.000
186,2736,4096,12,3890280,5,0,0,0,3.000,0.000
187,2736,4096,12,3890280,5,0,0,0,3.000,0.000
188,2736,4096,12,3890280,5,0,0,0,3.000,0.000
189,2736,4096,12,3890280,5,0,0,0,3.000,0.000
190,2736,4096,12,3890280,5,0,0,0,3.000,0.000
191,2736,4096,12,3890280,5,0,0,0,3.000,0.000
192,2736,4096,12,3890280,5,0,0,0,3.000,0.000
193,2736,4096,12,3890280,5,0,0,0,3.000,0.000
194,2736,4096,12,3890280,5,0,0,0,3.000,0.000
195,2736,4096,12,3890280,5,0,0,0,3.000,0.000
196,2736,4096,12,3890280,5,0,0,0,3.000,0.000
197,2736,4096,12,3890280,5,0,0,0,3.000,0.000
198,2736,4096,12,3890280,5,0,0,0,3.000,0.000
199,2736,4096,12,3890280,5,0,0,0,3.000,0.000
200,2736,4096,12,3890280,5,0,0,0,3.000,0.000
201,2736,4096,12,3890280,5,0,0,0,3.000,0.000
202,2736,4096,12,3890280,5,0,0,0,3.000,0.000
203,2736,4096,12,3890280,5,0,0,0,3.000,0.000
204,2736,4096,12,3890280,5,0,0,0,3.000,0.000
205,2736,4096,12,3890280,5,0,0,0,3.000,0.000
206,2736,4096,12,3890280,5,0,0,0,3.000,0.000
207,2736,4096,12,3890280,5,0,0,0,3.000,0.000
208,2736,4096,12,3890280,5,0,0,0,3.000,0.000
209,2736,4096,12,3890280,5,0,0,0,3.000,0.000
210,2736,4096,12,3890280,5,0,0,0,3.000,0.000
211,2736,4096,12,3890280,5,0,0,0,3.000,0.000
212,2736,4096,12,3890280,5,0,0,0,3.000,0.000
213,2736,4096,12,3890280,5,0,0,0,3.000,0.000
214,2736,4096,12,3890280,5,0,0,0,3.000,0.000
215,2736,4096,12,3890280,5,0,0,0,3.000,0.000
216,2736,4096,12,3890280,5,0,0,0,3.000,0.000
217,2736,4096,12,3890280,5,0,0,0,3.000,0.000
218,2736,4096,12,3890280,5,0,0,0,3.000,0.000
219,2736,4096,12,3890280,5,0,0,0,3.000,0.000
220,2736,4096,12,3890280,5,0,0,0,3.000,0.000
221,2736,4096,12,3890280,5,0,0,0,3.000,0.000
222,2736,4096,12,3890280,5,0,0,0,3.000,0.000
223,2736,4096,12,3890280,5,0,0,0,3.000,0.000
224,2736,4096,12,3890280,5,0,0,0,3.000,0.000
225,2736,4096,12,3890280,5,0,0,0,3.000,0.000
226,2736,4096,12,3890280,5,0,0,0,3.000,0.000
227,2736,4096,12,3890280,5,0,0,0,3.000,0.000
228,2736,4096,12,3890280,5,0,0,0,3.000,0.000
229,2736,4096,12,3890280,5,0,0,0,3.000,0.000
230,2736,4096,12,3890280,5,0,0,0,3.000,0.000
231,2736,4096,12,3890280,5,0,0,0,3.000,0.000
232,2736,4096,12,3890280,5,0,0,0,3.000,0.000
233,2736,4096,12,3890280,5,0,0,0,3.000,0.000
234,2736,4096,12,3890280,5,0,0,0,3.000,0.000
235,2736,4096,12,3890280,5,0,0,0,3.000,0.000
236,2736,4096,12,3890280,5,0,0,0,3.000,0.000
237,2736,4096,12,3890280,5,0,0,0,3.000,0.000
238,2736,4096,12,3890280,5,0,0,0,3.000,0.000
239,2736,4096,12,3890280,5,0,0,0,3.000,0.000
240,2736,4096,12,3890280,5,0,0,0,3.000,0.000
241,2736,4096,12,3890280,5,0,0,0,3.000,0.000
242,2736,4096,12,3890280,5,0,0,0,3.000,0.000
243,2736,4096,12,3890280,5,0,0,0,3.000,0.000
244,2736,4096,12,3890280,5,0,0,0,3.000,0.000
245,2736,4096,12,3890280,5,0,0,0,3.000,0.000
246,2736,4096,12,3890280,5,0,0,0,3.000,0.000
247,2736,4096,13,3923172,5,0,0,0,3.200,0.000
248,2736,4096,14,3927648,5,0,0,0,3.300,0.000
249,2736,4096,14,3927648,5,0,0,0,3.300,0.000
250,2736,4096,14,3927648,5,0,0,0,3.300,0.000
251,2736,4096,14,3927648,5,0,0,0,3.300,0.000
252,2736,4096,14,3927648,5,0,0,0,3.300,0.000
253,2736,4096,14,3927648,5,0,0,0,3.300,0.000
254,2736,4096,14,3927648,5,0,0,0,3.300,0.000
255,2736,4096,14,3927648,5,0,0,0,3.300,0.000
256,2736,4096,14,3927648,5,0,0,0,3.300,0.000
257,2736,4096,14,3927648,5,0,0,0,3.300,0.000
258,2736,4096,15,3939120,5,0,0,0,3.400,0.000
259,2736,4096,15,3939120,5,0,0,0,3.400,0.000
260,2736,4096,15,3939120,5,0,0,0,3.400,0.000
261,2736,4096,15,3939120,5,0,0,0,3.400,0.000
262,2736,4096,15,3939120,5,0,0,0,3.400,0.000
263,2736,4096,15,3939120,5,0,0,0,3.400,0.000
264,2736,4096,15,3939120,5,0,0,0,3.400,0.000
265,2736,4096,15,3939120,5,0,0,0,3.400,0.000
266,2736,4096,15,3939120,5,0,0,0,3.400,0.000
267,2736,4096,15,3939120,5,0,0,0,3.400,0.000
268,2736,4096,16,3950436,5,0,0,0,3.500,0.000
269,2736,4096,16,3950436,5,0,0,0,3.500,0.000
270,2736,4096,16,3950436,5,0,0,0,3.500,0.000
271,2736,4096,16,3950436,5,0,0,0,3.500,0.000
272,2736,4096,16,3950436,5,0,0,0,3.500,0.000
273,2736,4096,16,3950436,5,0,0,0,3.500,0.000
274,2736,4096,16,3950436,5,0,0,0,3.500,0.000
275,2736,4096,16,3950436,5,0,0,0,3.500,0.000
276,2736,4096,16,3950436,5,0,0,0,3.500,0.000
277,2736,4096,16,3950436,5,0,0,0,3.500,0.000
278,2736,4096,17,3961836,5,0,0,0,3.600,0.000
279,2736,4096,17,3961836,5,0,0,0,3.600,0.000
280,2736,4096,17,3961836,5,0,0,0,3.600,0.000
281,2736,4096,17,3961836,5,0,0,0,3.600,0.000
282,2736,4096,17,3961836,5,0,0,0,3.600,0.000
283,2736,4096,17,3961836,5,0,0,0,3.600,0.000
284,2736,4096,17,3961836,5,0,0,0,3.600,0.000
285,2736,4096,17,3961836,5,0,0,0,3.600,0.000
286,2736,4096,17,3961836,5,0,0,0,3.600,0.000
287,2736,4096,17,3961836,5,0,0,0,3.600,0.000
288,2736,4096,18,3966324,5,0,0,0,3.800,0.000
289,2736,4096,19,3973248,5,0,0,0,3.900,0.000
290,2736,4096,19,3973248,5,0,0,0,3.900,0.000
291,2736,4096,19,3973248,5,0,0,0,3.900,0.000
292,2736,4096,19,3973248,5,0,0,0,3.900,0.000
293,2736,4096,19,3973248,5,0,0,0,3.900,0.000
294,2736,4096,19,3973248,5,0,0,0,3.900,0.000
295,2736,4096,19,3973248,5,0,0,0,3.900,0.000
296,2736,4096,19,3973248,5,0,0,0,3.900,0.000
297,2736,4096,19,3973248,5,0,0,0,3.900,0.000
298,2736,4096,19,3973248,5,0,0,0,3.900,0.000
299,2736,4096,19,3973248,5,0,0,0,3.900,0.000
300,2736,4096,19,3973248,5,1,0,6553600,3.900,122114.200
301,2736,4096,19,3973248,5,0,0,0,3.900,0.000
302,2736,4096,19,3973248,5,0,0,0,3.900,0.000
303,2736,4096,19,3973248,5,0,0,0,3.900,0.000
304,2736,4096,19,3973248,5,0,0,0,3.900,0.000
305,2736,4096,19,3973248,5,0,0,0,3.900,0.000
306,2736,4096,19,3973248,5,0,0,0,3.900,0.000
307,2736,4096,19,3973248,5,0,0,0,3.900,0.000
308,2736,4096,19,3973248,5,0,0,0,3.900,0.000
309,2736,4096,20,3984660,5,0,0,0,4.100,0.000
310,2736,4096,20,3984660,5,0,0,0,4.100,0.000
311,2736,4096,20,3984660,5,0,0,0,4.100,0.000
312,2736,4096,20,3984660,5,0,0,0,4.100,0.000
313,2736,4096,20,3984660,5,0,0,0,4.100,0.000
314,2736,4096,20,3984660,5,0,0,0,4.100,0.000
315,2736,4096,20,3984660,5,0,0,0,4.100,0.000
316,2736,4096,20,3984660,5,0,0,0,4.100,0.000
317,2736,4096,20,3984660,5,0,0,0,4.100,0.000
318,2736,4096,20,3984660,5,0,0,0,4.100,0.000
319,2736,4096,20,3984660,5,0,0,0,4.100,0.000
320,2736,4096,20,3984660,5,0,0,0,4.100,0.000
321,2736,4096,20,3984660,5,0,0,0,4.100,0.000
322,2736,4096,20,3984660,5,0,0,0,4.100,0.000
323,2736,4096,20,3984660,5,0,0,0,4.100,0.000
324,2736,4096,20,3984660,5,0,0,0,4.100,0.000
325,2736,4096,20,3984660,5,0,0,0,4.100,0.000
326,2736,4096,20,3984660,5,0,0,0,4.100,0.000
327,2736,4096,20,3984660,5,0,0,0,4.100,0.000
328,2736,4096,20,3984660,5,0,0,0,4.100,0.000
329,2736,4096,21,3996060,5,0,0,0,4.300,0.000
330,2736,4096,21,3996060,5,0,0,0,4.300,0.000
331,2736,4096,21,3996060,5,0,0,0,4.300,0.000
332,2736,4096,21,3996060,5,0,0,0,4.300,0.000
333,2736,4096,21,3996060,5,0,0,0,4.300,0.000
334,2736,4096,21,3996060,5,0,0,0,4.300,0.000
335,2736,4096,21,3996060,5,0,0,0,4.300,0.000
336,2736,4096,21,3996060,5,0,0,0,4.300,0.000
337,2736,4096,21,3996060,5,0,0,0,4.300,0.000
338,2736,4096,21,3996060,5,0,0,0,4.300,0.000
339,2736,4096,21,3996060,5,0,0,0,4.300,0.000
340,2736,4096,21,3996060,5,0,0,0,4.300,0.000
341,2736,4096,21,3996060,5,0,0,0,4.300,0.000
342,2736,4096,21,3996060,5,0,0,0,4.300,0.000
343,2736,4096,21,3996060,5,0,0,0,4.300,0.000
344,2736,4096,21,3996060,5,0,0,0,4.300,0.000
345,2736,4096,21,3996060,5,0,0,0,4.300,0.000
346,2736,4096,21,3996060,5,0,0,0,4.300,0.000
347,2736,4096,21,3996060,5,0,0,0,4.300,0.000
348,2736,4096,21,3996060,5,0,0,0,4.300,0.000
349,2736,4096,22,4007508,5,0,0,0,4.400,0.000
350,2736,4096,22,4007508,5,0,0,0,4.400,0.000
351,2736,4096,22,4007508,5,0,0,0,4.400,0.000
352,2736,4096,22,4007508,5,0,0,0,4.400,0.000
353,2736,4096,22,4007508,5,0,0,0,4.400,0.000
354,2736,4096,22,4007508,5,0,0,0,4.400,0.000
355,2736,4096,22,4007508,5,0,0,0,4.400,0.000
356,2736,4096,22,4007508,5,0,0,0,4.400,0.000
357,2736,4096,22,4007508,5,0,0,0,4.400,0.000
358,2736,4096,22,4007508,5,0,0,0,4.400,0.000
359,2736,4096,22,4007508,5,0,0,0,4.400,0.000
360,2736,4096,22,4007508,5,0,0,0,4.400,0.000
361,2736,4096,22,4007508,5,0,0,0,4.400,0.000
362,2736,4096,22,4007508,5,0,0,0,4.400,0.000
363,2736,4096,22,4007508,5,0,0,0,4.400,0.000
364,2736,4096,22,4007508,5,0,0,0,4.400,0.000
365,2736,4096,22,4007508,5,0,0,0,4.400,0.000
366,2736,4096,22,4007508,5,0,0,0,4.400,0.000
367,2736,4096,22,4007508,5,0,0,0,4.400,0.000
368,2736,4096,22,4007508,5,0,0,0,4.400,0.000
369,2736,4096,23,4012548,5,0,0,0,4.500,0.000
370,2736,4096,24,4018860,5,0,0,0,4.600,0.000
371,2736,4096,24,4018860,5,0,0,0,4.600,0.000
372,2736,4096,24,4018860,5,0,0,0,4.600,0.000
373,2736,4096,24,4018860,5,0,0,0,4.600,0.000
374,2736,4096,24,4018860,5,0,0,0,4.600,0.000
375,2736,4096,24,4018860,5,0,0,0,4.600,0.000
376,2736,4096,24,4018860,5,0,0,0,4.600,0.000
377,2736,4096,24,4018860,5,0,0,0,4.600,0.000
378,2736,4096,24,4018860,5,0,0,0,4.600,0.000
379,2736,4096,24,4018860,5,0,0,0,4.600,0.000
380,2736,4096,24,4018860,5,0,0,0,4.600,0.000
381,2736,4096,24,4018860,5,0,0,0,4.600,0.000
382,2736,4096,24,4018860,5,0,0,0,4.600,0.000
383,2736,4096,24,4018860,5,0,0,0,4.600,0.000
384,2736,4096,24,4018860,5,0,0,0,4.600,0.000
385,2736,4096,24,4018860,5,0,0,0,4.600,0.000
386,2736,4096,24,4018860,5,0,0,0,4.600,0.000
387,2736,4096,24,4018860,5,0,0,0,4.600,0.000
388,2736,4096,24,4018860,5,0,0,0,4.600,0.000
389,2736,4096,24,4018860,5,0,0,0,4.600,0.000
390,2736,4096,25,4030332,5,0,0,0,4.700,0.000
391,2736,4096,25,4030332,5,0,0,0,4.700,0.000
392,2736,4096,25,4030332,5,0,0,0,4.700,0.000
393,2736,4096,25,4030332,5,0,0,0,4.700,0.000
394,2736,4096,25,4030332,5,0,0,0,4.700,0.000
395,2736,4096,25,4030332,5,0,0,0,4.700,0.000
396,2736,4096,25,4030332,5,0,0,0,4.700,0.000
397,2736,4096,25,4030332,5,0,0,0,4.700,0.000
398,2736,4096,25,4030332,5,0,0,0,4.700,0.000
399,2736,4096,25,4030332,5,0,0,0,4.700,0.000
400,2736,4096,25,4030332,5,0,0,0,4.700,0.000
401,2736,4096,25,4030332,5,0,0,0,4.700,0.000
402,2736,4096,25,4030332,5,0,0,0,4.700,0.000
403,2736,4096,25,4030332,5,0,0,0,4.700,0.000
404,2736,4096,25,4030332,5,0,0,0,4.700,0.000
405,2736,4096,25,4030332,5,0,0,0,4.700,0.000
406,2736,4096,25,4030332,5,0,0,0,4.700,0.000
407,2736,4096,25,4030332,5,0,0,0,4.700,0.000
408,2736,4096,25,4030332,5,0,0,0,4.700,0.000
409,2736,4096,25,4030332,5,0,0,0,4.700,0.000
410,2736,4096,26,4041756,5,0,0,0,4.800,0.000
411,2736,4096,26,4041756,5,0,0,0,4.800,0.000
412,2736,4096,26,4041756,5,0,0,0,4.800,0.000
413,2736,4096,26,4041756,5,0,0,0,4.800,0.000
414,2736,4096,26,4041756,5,0,0,0,4.800,0.000
415,2736,4096,26,4041756,5,0,0,0,4.800,0.000
416,2736,4096,26,4041756,5,0,0,0,4.800,0.000
417,2736,4096,26,4041756,5,0,0,0,4.800,0.000
418,2736,4096,26,4041756,5,0,0,0,4.800,0.000
419,2736,4096,26,4041756,5,0,0,0,4.800,0.000
420,2736,4096,26,4041756,5,0,0,0,4.800,0.000
421,2736,4096,26,4041756,5,0,0,0,4.800,0.000
422,2736,4096,26,4041756,5,0,0,0,4.800,0.000
423,2736,4096,26,4041756,5,0,0,0,4.800,0.000
424,2736,4096,26,4041756,5,0,0,0,4.800,0.000
425,2736,4096,26,4041756,5,0,0,0,4.800,0.000
426,2736,4096,26,4041756,5,0,0,0,4.800,0.000
427,2736,4096,26,4041756,5,0,0,0,4.800,0.000
428,2736,4096,26,4041756,5,0,0,0,4.800,0.000
429,2736,4096,26,4041756,5,0,0,0,4.800,0.000
430,2736,4096,27,4053240,5,0,0,0,5.000,0.000
431,2736,4096,27,4053240,5,0,0,0,5.000,0.000
432,2736,4096,27,4053240,5,0,0,0,5.000,0.000
433,2736,4096,27,4053240,5,0,0,0,5.000,0.000
434,2736,4096,27,4053240,5,0,0,0,5.000,0.000
435,2736,4096,27,4053240,5,0,0,0,5.000,0.000
436,2736,4096,27,4053240,5,0,0,0,5.000,0.000
437,2736,4096,27,4053240,5,0,0,0,5.000,0.000
438,2736,4096,27,4053240,5,0,0,0,5.000,0.000
439,2736,4096,27,4053240,5,0,0,0,5.000,0.000
440,2736,4096,27,4053240,5,0,0,0,5.000,0.000
441,2736,4096,27,4053240,5,0,0,0,5.000,0.000
442,2736,4096,27,4053240,5,0,0,0,5.000,0.000
443,2736,4096,27,4053240,5,0,0,0,5.000,0.000
444,2736,4096,27,4053240,5,0,0,0,5.000,0.000
445,2736,4096,27,4053240,5,0,0,0,5.000,0.000
446,2736,4096,27,4053240,5,0,0,0,5.000,0.000
447,2736,4096,27,4053240,5,0,0,0,5.000,0.000
448,2736,4096,27,4053240,5,0,0,0,5.000,0.000
449,2736,4096,27,4053240,5,0,0,0,5.000,0.000
450,2736,4096,28,4058760,5,0,0,0,5.100,0.000
451,2736,4096,29,4064736,5,0,0,0,5.300,0.000
452,2736,4096,29,4064736,5,0,0,0,5.300,0.000
453,2736,4096,29,4064736,5,0,0,0,5.300,0.000
454,2736,4096,29,4064736,5,0,0,0,5.300,0.000
455,2736,4096,29,4064736,5,0,0,0,5.300,0.000
456,2736,4096,29,4064736,5,0,0,0,5.300,0.000
457,2736,4096,29,4064736,5,0,0,0,5.300,0.000
458,2736,4096,29,4064736,5,0,0,0,5.300,0.000
459,2736,4096,29,4064736,5,0,0,0,5.300,0.000
460,2736,4096,29,4064736,5,0,0,0,5.300,0.000
461,2736,4096,29,4064736,5,0,0,0,5.300,0.000
462,2736,4096,29,4064736,5,0,0,0,5.300,0.000
463,2736,4096,29,4064736,5,0,0,0,5.300,0.000
464,2736,4096,29,4064736,5,0,0,0,5.300,0.000
465,2736,4096,29,4064736,5,0,0,0,5.300,0.000
466,2736,4096,29,4064736,5,0,0,0,5.300,0.000
467,2736,4096,29,4064736,5,0,0,0,5.300,0.000
468,2736,4096,29,4064736,5,0,0,0,5.300,0.000
469,2736,4096,29,4064736,5,0,0,0,5.300,0.000
470,2736,4096,29,4064736,5,0,0,0,5.300,0.000
471,2736,4096,30,4076232,5,0,0,0,5.500,0.000
472,2736,4096,30,4076232,5,0,0,0,5.500,0.000
473,2736,4096,30,4076232,5,0,0,0,5.500,0.000
474,2736,4096,30,4076232,5,0,0,0,5.500,0.000
475,2736,4096,30,4076232,5,0,0,0,5.500,0.000
476,2736,4096,30,4076232,5,0,0,0,5.500,0.000
477,2736,4096,30,4076232,5,0,0,0,5.500,0.000
478,2736,4096,30,4076232,5,0,0,0,5.500,0.000
479,2736,4096,30,4076232,5,0,0,0,5.500,0.000
480,2736,4096,30,4076232,5,0,0,0,5.500,0.000
481,2736,4096,30,4076232,5,0,0,0,5.500,0.000
482,2736,4096,30,4076232,5,0,0,0,5.500,0.000
483,2736,4096,30,4076232,5,0,0,0,5.500,0.000
484,2736,4096,30,4076232,5,0,0,0,5.500,0.000
485,2736,4096,30,4076232,5,0,0,0,5.500,0.000
486,2736,4096,30,4076232,5,0,0,0,5.500,0.000
487,2736,4096,30,4076232,5,0,0,0,5.500,0.000
488,2736,4096,30,4076232,5,0,0,0,5.500,0.000
489,2736,4096,30,4076232,5,0,0,0,5.500,0.000
490,2736,4096,30,4076232,5,0,0,0,5.500,0.000
491,2736,4096,31,4087716,5,0,0,0,5.700,0.000
492,2736,4096,31,4087716,5,0,0,0,5.700,0.000
493,2736,4096,31,4087716,5,0,0,0,5.700,0.000
494,2736,4096,31,4087716,5,0,0,0,5.700,0.000
